Species,Genus,Size class,Damage,Notes,Reference
,Acacia,,0,"seems to be zero, by the fact that it just never appears in susceptibility tables; in this report about acacia https://www.agriculture.gov.au/sites/default/files/documents/environmental-risk-mitigation-plan-acacia.pdf several other pathogens were mentioned to affect Acacia, and myrtle rust was mentioned as an example of biological invasion but not as a pathogen of risk to acacia; also doesn't appear on the list here https://www.business.qld.gov.au/industries/farms-fishing-forestry/agriculture/biosecurity/plants/priority-pest-disease/myrtle-rust",
acmena smithii,Acmena,<1m,0.0323,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
acmena smithii,Acmena,1 m - 4 m,0.1333,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
acmena smithii,Acmena,4 m - 15 m,0.21,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
,Acronychia,,,,
,Agonis,,,,
,Alangium,,,,
archirhodomyrtus beckleri,Archirhodomyrtus,<1m,0.9385,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
archirhodomyrtus beckleri,Archirhodomyrtus,1 m - 4 m,0.9755,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
archirhodomyrtus beckleri,Archirhodomyrtus,4 m - 15 m,0.9143,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
baeckea linifolia,Baeckea,,0.11,11% leaf number reduction,mentioned in https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf
,Callistemon,,,,
spp,Corymbia,<1m,0,"generally marked as ""relatively tolerant""",https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf
Corymbia maculata,Corymbia,,0,not susceptible,https://link.springer.com/article/10.1007/s13313-011-0082-6/tables/1
decaspermum humile,Decaspermum,<1m,0.3333,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
decaspermum humile,Decaspermum,1 m - 4 m,1,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
decaspermum humile,Decaspermum,4 m - 15 m,1,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
Eugenia reinwardtiana,Eugenia,,0.5,50% defoliation,mentioned in https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf
eugenia koolauensis,Eugenia,,0.7,Hawaii,mentioned in https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf  -- should check for proper citation
Eucalyptus grandis x Eucalyptus urophylla clone ,Eucalyptus,20 months of age...,0.89,"growth: the preventive rust treatment provided a higher average MAI (32 m_ ha_1 year_1), 89%, in relation to the control plot",https://onlinelibrary.wiley.com/doi/full/10.1111/efp.12736
Eucalyptus grandis x Eucalyptus urophylla clone ,Eucalyptus,5 yearsÉ,0.34,"growth: At 5 years of age, the preventive treatment increased the average annual growth (47 m_ ha_1 year_1) by 23% and 34% when compared to the curative treatment (38 m_ ha_1 year_1) and the control plot (35 m_ ha_1 year_1)",https://onlinelibrary.wiley.com/doi/full/10.1111/efp.12736
Eucalyptus grandis ,Eucalyptus,52 months of age,0.23,wood volume losses,https://www.sciencedirect.com/science/article/pii/S0378112719321759?via%3Dihub
E. globulus,Eucalyptus,,0,not susceptible,https://link.springer.com/article/10.1007/s13313-011-0082-6/tables/1
gossia hillii,Gossia,<1m,1,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
gossia hillii,Gossia,1 m - 4 m,0.9687,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
gossia hillii,Gossia,4 m - 15 m,1,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
Leptospermum laevigatum,Leptospermum,,0.24,height reduction in seedlings? ,Mentioned in https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf
Lophostemon confertus,Lophostemon,<1m,0,not susceptible,Table 2 https://www.nzffa.org.nz/images/design/guava-rust.pdf
Melaleuca quinquenervia,Melaleuca,,0.45,"45% reduction in biomass when infected, ",mentioned in https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf
Melaleuca squarrosa,Melaleuca,<1m,0,not susceptible,Table 2 https://www.nzffa.org.nz/images/design/guava-rust.pdf
Metrosideros polymorpha,Metrosideros,<1m,0.08,"8Ð10% mortality rate for over 17,000 Ô_hiÔa seedlings and young saplings, even with a monthly treatment of Puccinia-specific fungicide",https://www.sciencedirect.com/science/article/pii/S[card-number]
rhodamnia maideniana,Rhodamnia,<1m,1,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
rhodamnia maideniana,Rhodamnia,1 m - 4 m,0.9342,branch dieback,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188058
rhodamnia rubescens,Rhodamnia,,0.12,mean adult mortality across different sites,https://link.springer.com/article/10.1007/s10530-015-0996-y/tables/2
rhodamnia rubescens,Rhodamnia,0.5 m - 4 m,0.53,"tree death  (""53 % of trees had died by October 2014"")",https://link.springer.com/article/10.1007/s10530-015-0996-y
rhodomyrtus psidioides,Rhodomyrtus,< 12 m,0.57,mean tree mortality across different sites,https://link.springer.com/article/10.1007/s10530-015-0996-y
Agonis flexuosa,Agonis,,0.825999016,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Asteromyrtus brassii,Asteromyrtus,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Austromyrtus dulcis,Austromyrtus,,0.275333005,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Austromyrtus tenuifolia,Austromyrtus,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia angustifolia,Backhousia,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia bancroftii,Backhousia,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia citriodora,Backhousia,,0.412999508,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia enata,Backhousia,,0.137666503,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia gundarara,Backhousia,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia hughesii,Backhousia,,0.275333005,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia leptopetala,Backhousia,,0.275333005,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia myrtifolia,Backhousia,,0.137666503,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia oligantha,Backhousia,,0.412999508,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia sciadophora,Backhousia,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Backhousia subargentea,Backhousia,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Callistemon formosus,Callistemon,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Callistemon pachyphyllus,Callistemon,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Callistemon polandii,Callistemon,,0.550666011,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Callistemon salignus,Callistemon,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Callistemon sieberi,Callistemon,,0.550666011,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Callistemon viminalis,Callistemon,,0.412999508,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Chamelaucium uncinatum,Chamelaucium,,0.825999016,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Corymbia ficifolia x C. ptychocarpa,Corymbia,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Corymbia henryi,Corymbia,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Corymbia torelliana,Corymbia,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Darwinia citriodora,Darwinia,,0.275333005,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Decaspermum humile,Decaspermum,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Eucalyptus carnea,Eucalyptus,,0.275333005,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Eucalyptus cloeziana,Eucalyptus,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Eucalyptus curtisii,Eucalyptus,,0.275333005,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Eucalyptus planchoniana,Eucalyptus,,0.137666503,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Eucalyptus tereticornis,Eucalyptus,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Eucalyptus tindaliae,Eucalyptus,,0.275333005,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Eugenia natalitia,Eugenia,,0.275333005,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Eugenia uniflora,Eugenia,,0.275333005,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Eugenia zeyheri,Eugenia,,0.275333005,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia acmenoides,Gossia,,0.550666011,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia bamagensis,Gossia,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia bidwillii,Gossia,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia floribunda,Gossia,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia fragrantissima,Gossia,,0.275333005,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia gonoclada,Gossia,,0.550666011,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia inophloia,Gossia,,0.825999016,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia lewisensis,Gossia,,0.412999508,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia macilwraithensis,Gossia,,0.275333005,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia myrsinocarpa,Gossia,,0.412999508,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Gossia punctata,Gossia,,0.275333005,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Homoranthus papillatus,Homoranthus,,0.275333005,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Homoranthus virgatus,Homoranthus,,0.275333005,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Homoranthus melanostictus,Homoranthus,,0.275333005,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Hypocalymma angustifolium ,Hypocalymma,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Lenwebbia lasioclada,Lenwebbia,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Lenwebbia prominens,Lenwebbia,,0.550666011,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Lenwebbia sp. Blackall Range,Lenwebbia,,0.412999508,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Lenwebbia sp. Main Range (P.R.Sharpe+ 4877),Lenwebbia,,0.825999016,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Leptospermum barneyense,Leptospermum,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Leptospermum liversidgei,Leptospermum,,0.275333005,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Leptospermum luehmannii,Leptospermum,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Leptospermum madidum,Leptospermum,,0.275333005,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Leptospermum petersonii,Leptospermum,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Leptospermum semibaccatum,Leptospermum,,0.137666503,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Leptospermum trinervium,Leptospermum,,0.275333005,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Lindsayomyrtus racemoides,Lindsayomyrtus,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Lithomyrtus obtusa,Lithomyrtus,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Lophostemon suaveolens,Lophostemon,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
Melaleuca cheelii,Melaleuca,,0,mapping,https://anpc.asn.au/wp-content/uploads/2019/02/Myrtle_Rust_reviewed_June_22_2018_web_ALL.pdf Appendix 3
