genus,species,Rain_600_mu,Rain_600_CI,Rain_800_mu,Rain_800_CI,Rain_1000_mu,Rain_1000_CI,Rain_1200_mu,Rain_1200_CI,Rain_1600_mu,Rain_1600_CI,Rain_2000_mu,Rain_2000_CI,Overall_mu,Overall_CI,n
Angophora,Angophora floribunda,,,0.54,0.28,0.21,0.23,0.14,0.15,0.76,0.3,,,0.39,0.24,347
Angophora,Angophora leiocarpa,0.49,0.19,0.21,0.12,0.18,0.15,0.23,0.1,0.1,0.13,0.02,0.05,0.24,0.13,1158
Corymbia,Corymbia citriodora,,,0.19,0.11,0.14,0.08,0.23,0.16,,,,,0.19,0.11,323
Corymbia,Corymbia citriodora,,,0.21,0.1,0.23,0.11,0.31,0.09,0.28,0.14,,,0.25,0.1,"18,493"
Corymbia,Corymbia intermedia,,,0.11,0.11,0.13,0.12,0.18,0.08,0.24,0.15,0.32,0.17,0.2,0.13,5887
Corymbia,Corymbia trachyphloia,0.31,0.18,0.17,0.09,0.14,0.16,0.18,0.12,0.16,0.09,0.23,0.1,0.18,0.12,2681
Eucalyptus,Eucalyptus acmenoides,,,0.15,0.13,0.13,0.09,0.27,0.1,0.29,0.1,0.42,0.26,0.27,0.13,9868
Eucalyptus,Eucalyptus biturbinata,,,0.23,0.19,0.19,0.1,0.28,0.11,0.21,0.12,0.18,0.18,0.23,0.13,1620
Eucalyptus,Eucalyptus cloeziana,,,0.24,0.07,,,0.36,0.09,0.52,0.15,,,0.36,0.1,1079
Eucalyptus,Eucalyptus crebra,0.18,0.08,0.16,0.06,0.18,0.06,0.22,0.1,0.16,0.08,,,0.17,0.07,"16,397"
Eucalyptus,Eucalyptus eugenioides,,,,,0.21,0.14,0.11,0.12,0.4,0.13,0.28,0.15,0.25,0.14,235
Eucalyptus,Eucalyptus exserta,0.11,0.06,0.09,0.13,0.1,0.08,0.29,0.08,,,,,0.19,0.09,671
Eucalyptus,Eucalyptus fibrosa,0.27,0.1,0.18,0.1,0.25,0.1,0.36,0.09,0.37,0.13,,,0.26,0.1,6231
Eucalyptus,Eucalyptus grandis,,,,,,,,,0.44,0.2,0.37,0.17,0.42,0.19,1030
Eucalyptus,Eucalyptus melanophloia,0.22,0.07,0.16,0.09,0.07,0.1,0.46,0.67,,,,,0.19,0.13,799
Eucalyptus,Eucalyptus microcorys,,,,,0.19,0.19,0.36,0.15,0.41,0.28,0.49,0.23,0.4,0.24,2239
Eucalyptus,Eucalyptus moluccana,,,0.25,0.15,0.26,0.09,0.36,0.17,,,,,0.28,0.14,2288
Eucalyptus,Eucalyptus pilularis,,,,,0.35,0.17,0.51,0.13,0.53,0.3,0.59,0.21,0.53,0.23,7265
Eucalyptus,Eucalyptus propinqua,,,0.2,0.1,0.21,0.12,0.27,0.12,0.24,0.15,0.34,0.31,0.26,0.15,2146
Eucalyptus,Eucalyptus saligna,,,,,0.12,0.05,0.33,0.12,0.38,0.29,,,0.33,0.16,563
Eucalyptus,Eucalyptus siderophloia,,,0.15,0.16,0.15,0.07,0.27,0.09,0.27,0.13,0.35,0.19,0.25,0.11,5504
Eucalyptus,Eucalyptus tereticornis,0.67,0.48,0.22,0.19,0.19,0.11,0.28,0.15,0.24,0.15,0.32,0.15,0.24,0.16,1003
Lophostemon,Lophostemon confertus,,,0.05,0.03,0.13,0.09,0.27,0.12,0.26,0.12,0.33,0.15,0.26,0.12,9729
Acacia,Acacia aulacocarpa,,,0.43,0.11,,,0.27,1.03,,,,,0.34,0.13,
Acacia,Acacia doratoxylon,,,0.23,0.07,,,,,,,,,0.23,0.07,
Acacia,Acacia mearnsii,,,0.39,0.21,0.31,0.09,0.59,0.23,0.45,0.27,0.22,0.1,0.42,0.19,
Acacia,Acacia melanoxylon,,,,,,,0.6,0.22,0.24,0.13,0.96,0.34,0.45,0.21,
Acacia,Acacia sparsiflora,0.39,0.13,,,,,,,,,,,0.39,0.13,
Agathis,Agathis robusta,,,,,,,,,0.31,0.22,,,0.31,0.22,
Alectryon,Alectryon oleifolius,,,0.26,0.09,,,,,,,,,0.26,0.09,
Allocasuarina,Allocasuarina inophloia,,,0.18,0.1,0.11,0.13,,,,,,,0.17,0.1,
Allocasuarina,Allocasuarina luehmannii,0.21,0.11,0.11,0.06,,,0.04,0.03,,,,,0.13,0.07,
Allocasuarina,Allocasuarina littoralis,,,0.04,0.03,0.08,0.05,0.02,0.06,0.25,0.07,,,0.17,0.06,
Allocasuarina,Allocasuarina torulosa,,,0.08,0.03,0.2,0.09,0.14,0.07,0.16,0.11,0.17,0.1,0.15,0.09,
Alphitonia,Alphitonia excelsa,,,0.24,0.14,,,0.13,0.14,0.19,0.08,0.21,0.09,0.24,0.13,
Alphitonia,Alphitonia petriei,,,,,0.19,0.09,,,0.23,0.12,0.17,0.2,0.2,0.16,
Alstonia,Alstonia constricta,,,0.1,0.09,,,0.13,0.08,,,,,0.11,0.09,
Anopterus,Anopterus macleayanus,,,,,,,0.12,0.05,0.16,0.08,,,0.15,0.08,
Backhousia,Backhousia myrtifolia,,,,,,,,,0.33,0.13,,,0.33,0.13,
Banksia,Banksia integrifolia,,,,,,,0.22,0.25,0.19,0.18,,,0.2,0.19,
Brachychiton,Brachychiton populneus,,,0.1,0.04,0.13,0.26,0.13,0.25,,,,,0.15,0.19,
Callitris,Callitris columellaris,,,,,,,,,0.17,0.02,,,0.17,0.02,
Callitris,Callitris columellaris,,,0.33,0.14,,,,,,,,,0.33,0.14,
Callitris,Callitris endlicheri,,,0.25,0.06,,,,,,,,,0.25,0.06,
Callitris,Callitris glaucophylla,0.18,0.02,0.18,0.03,,,,,,,,,0.18,0.03,
Casuarina,Casuarina cristata,,,0.5,0.13,,,,,,,,,0.5,0.13,
Corymbia,Corymbia bloxsomei,,,0.19,0.12,,,,,,,,,0.19,0.12,
Corymbia,Corymbia gummifera,,,,,,,,,,,0.13,0.1,0.13,0.1,
Corymbia,Corymbia watsoniana,,,0.13,0.06,0.09,0.06,,,,,,,0.12,0.06,
Cryptocarya,Cryptocarya glaucescens,,,,,,,,,0.13,0.06,0.21,0.11,0.18,0.09,
Elaeocarpus,Elaeocarpus eumundi,,,,,,,0.47,0.15,0.14,0.05,0.38,0.15,0.34,0.11,
Eucalyptus,Eucalyptus andrewsii,,,,,0.13,0.11,0.32,0.31,,,,,0.28,0.27,
Eucalyptus,Eucalyptus chloroclada,0.33,0.12,0.21,0.15,0.22,0.15,,,,,,,0.22,0.14,
Eucalyptus,Eucalyptus dealbata,0.2,0.07,0.28,0.16,,,,,,,,,0.26,0.13,
Eucalyptus,Eucalyptus decorticans,,,0.19,0.06,,,,,,,,,0.19,0.06,
Eucalyptus,Eucalyptus fibrosa,,,0.19,0.18,,,,,,,,,0.19,0.18,
Eucalyptus,Eucalyptus longirostrata,,,,,,,0.34,0.22,,,,,0.3,0.22,
Eucalyptus,Eucalyptus populnea,0.23,0.23,0.13,0.06,,,,,,,,,0.18,0.13,
Eucalyptus,Eucalyptus racemosa,,,,,,,,,0.32,0.16,0.38,0.17,0.35,0.17,
Eucalyptus,Eucalyptus resinifera,,,,,,,,,0.21,0.14,0.29,0.12,0.23,0.14,
Eucalyptus,Eucalyptus sphaerocarpa,,,0.33,0.11,,,,,,,,,0.33,0.11,
Harpullia,Harpullia pendula,,,,,,,,,0.11,0.07,,,0.17,0.07,
Lophostemon,Lophostemon suaveolens,,,0.2,0.21,0.16,0.09,0.15,0.19,0.11,0.06,,,0.16,0.13,
Lysicarpus,Lysicarpus angustifolius,,,0.11,0.11,0.04,0.02,,,,,,,0.1,0.11,
Melaleuca,Melaleuca alternifolia,,,,,0.1,0.14,0.16,0.1,0.26,0.01,,,0.16,0.1,
Melaleuca,Melaleuca decora,,,0.07,0.09,,,,,,,,,0.07,0.09,
Melaleuca,Melaleuca linariifolia,,,0.11,0.07,,,0.21,0.16,,,,,0.18,0.13,
Schizomeria,Schizomeria ovata,,,,,,,,,0.41,0.16,0.15,0.07,0.31,0.12,
Syncarpia,Syncarpia glomulifera,,,,,,,0.22,0.02,0.32,0.11,0.29,0.17,0.31,0.14,
Syncarpia,Syncarpia hillii,,,,,,,,,0.34,0.18,,,0.34,0.18,
Synoum,Synoum glandulosum,,,,,,,0.08,0.05,0.1,0.05,0.46,0.16,0.18,0.08,
Xylomelum,Xylomelum pyriforme,,,0.17,0.1,,,,,,,,,0.17,0.1,
Acacia,Acacia concurrens,0.48,0.15,,,,,,,,,,,0.48,0.16,
Acacia,Acacia flavescens,,,,,,,0.27,0.09,,,,,0.27,0.09,
Acacia,Acacia leiocalyx,,,,,,,0.26,0.01,,,,,0.26,,
Acacia,Acacia rhodoxylon,,,0.09,0.14,,,,,,,,,0.09,0.14,
Acacia,Acacia sparsiflora,0.39,0.13,,,,,,,,,,,0.39,0.12,
Acronychia,Acronychia wilcoxiana,,,,,,,,,0.09,0.12,,,0.09,0.12,
Alstonia,Alstonia scholaris,,,,,,,0.23,,0.05,0.06,,,0.14,0.06,
Angophora,Angophora woodsiana,,,,,,,,,,,0.09,0.28,0.09,0.27,
Banksia,Banksia serrata,,,,,,,,,0.05,0.05,,,0.05,0.06,
Caldcluvia,Caldcluvia paniculosa,,,,,,,,,0.16,0.05,,,0.16,0.04,
Callicoma,Callicoma serratifolia,,,,,,,,,,,0.12,0.07,0.12,0.08,
Callistemon,Callistemon salignus,,,,,,,,,,,0.1,0.04,0.1,0.04,
Canarium,Canarium australianum,,,,,,,,,0.28,0.02,,,0.28,0.02,
Canarium,Canarium baileyanum,,,,,,,0.42,,0.16,0.14,0.28,0.18,0.23,0.16,
Cassine,Cassine australis,,,,,,,,,,,0.24,0.03,0.24,0.04,
Casuarina,Casuarina cunninghamiana,,,,,0.7,0.32,0.11,,,,,,0.41,0.31,
Ceratopetalum,Ceratopetalum apetalum,,,,,,,,,0.06,0.17,,,0.06,0.16,
Cinnamomum,Cinnamomum laubatii,,,,,,,,,0.43,,,,0.43,,
Cinnamomum,Cinnamomum oliveri,,,,,,,,,0.07,,,,0.07,,
Citronella,Citronella moorei,,,,,,,,,0.27,,,,0.27,,
Corymbia,Corymbia clarksoniana,0.36,0.14,,,,,,,,,,,0.36,0.14,
Corymbia,Corymbia polycarpa,,,0.03,0.02,,,,,,,,,0.03,0.02,
Cryptocarya,Cryptocarya erythroxylon,,,,,,,,,,,0.3,0.08,0.3,0.08,
Cryptocarya,Cryptocarya leucophylla,,,,,,,0.32,0.44,,,,,0.32,0.43,
Cryptocarya,Cryptocarya macdonaldii,,,,,,,,,,,0.1,0.07,0.1,0.06,
Cryptocarya,Cryptocarya microneura,,,,,,,,,0.52,,,,0.52,,
Cyanometra,Cyanometra ramiflora,,,,,,,0.09,0.05,,,,,0.09,0.06,
Daphnandra,Daphnandra micrantha,,,,,,,,,0.01,0.04,,,0.01,0.04,
Dendrocnide,Dendrocnide excelsa,,,,,,,0.51,0.42,,,,,0.51,0.43,
Dendrocnide,Dendrocnide photinophylla,,,,,,,,,0.39,,,,0.39,,
Diospyros,Diospyros fasciculosa,,,,,,,,,0.18,,0.08,0.1,0.13,0.1,
Diploglottis,Diploglottis australis,,,,,,,0.1,0.04,,,,,0.1,0.04,
Doryphora,Doryphora sassafras,,,,,,,,,0.14,,,,0.14,,
Elaeocarpus,Elaeocarpus grandis,,,,,,,0.68,0.48,0.3,0.12,0.27,,0.48,0.29,
Endiandra,Endiandra discolor,,,,,,,,,,,0.21,0.17,0.21,0.16,
Endiandra,Endiandra sieberi,,,,,,,,,0.32,0.53,,,0.32,0.53,
Eremophila,Eremophila mitchellii,0.1,0.08,0.07,0.04,,,,,,,,,0.09,0.06,
Eucalyptus,Eucalyptus bancroftii,,,,,,,0.24,,0.06,0.08,,,0.15,0.08,
Eucalyptus,Eucalyptus crebra,,,0.17,,,,,,,,,,0.17,,
Eucalyptus,Eucalyptus drepanophylla,,,,,,,,,0.04,0.06,,,0.04,0.06,
Eucalyptus,Eucalyptus melanoleuca,,,0.05,,,,,,,,,,0.05,,
Eucalyptus,Eucalyptus microcarpa,,,0.2,0.08,,,,,,,,,0.2,0.08,
Eucalyptus,Eucalyptus pilligaensis,,,,,0.18,0.08,,,,,,,0.18,0.08,
Eucalyptus,Eucalyptus robusta,,,,,0.21,0.1,0.14,,,,,,0.19,0.1,
Eucalyptus,Eucalyptus rubiginosa,,,0.04,0.04,,,,,,,,,0.04,0.04,
Eucalyptus,Eucalyptus sideroxylon,,,0.14,,,,,,,,,,0.14,,
Eucalyptus,Eucalyptus tenuipes,,,0.09,0.05,,,,,,,,,0.09,0.06,
Euodia,Euodia bonwickii,,,,,,,,,0.26,0.21,,,0.26,0.22,
Euroschinus,Euroschinus falcata,,,,,,,,,0.14,0.27,,,0.14,0.27,
Flindersia,Flindersia bennettiana,,,,,,,,,,,0.45,0.52,0.45,0.53,
Flindersia,Flindersia schottiana,,,,,,,,,,,0.19,0.1,0.19,0.1,
Flindersia,Flindersia xanthoxyla,,,,,,,,,0.26,0.27,,,0.26,0.27,
Geijera,Geijera parviflora,0.26,0.11,0.09,0.09,,,,,,,,,0.17,0.1,
Gmelina,Gmelina leichhardtii,,,,,,,0.09,,0.38,,,,0.19,,
Guioa,Guioa acutifolia,,,,,,,,,0.42,,,,0.42,,
Jacksonia,Jacksonia scoparia,,,0.12,0.1,,,,,,,,,0.12,0.1,
Lepidozamia,Lepidozamia hopei,,,0.23,0.9,,,,,,,,,0.23,0.9,
Litsea,Litsea leefeana,,,0.21,,,,0.11,0.06,0.1,0.12,,,0.14,0.1,
Litsea,Litsea reticulata,,,,,,,,,0.45,0.28,,,0.45,0.27,
Livistona,Livistona spp,,,,,,,0.09,0.14,0.03,0.08,,,0.06,0.12,
Melaleuca,Melaleuca quinquenervia,,,,,,,0.13,0.12,0.13,0.13,,,0.13,0.14,
Monotoca,Monotoca scoparia,,,,,,,,,0.21,0.19,,,0.21,0.18,
Myristica,Myristica insipida,,,,,,,,,0.21,0.2,,,0.21,0.2,
Normanbya,Normanbya normanbyi,,,,,,,,,0.07,0.14,,,0.07,0.14,
Petalostigma,Petalostigma pubescens,,,0.08,,,,,,,,,,0.08,,
Pittosporum,Pittosporum phylliraeoides,,,0.34,,,,,,,,,,0.34,,
Pittosporum,Pittosporum undulatum,,,,,,,,,,,0.55,0.2,0.55,0.2,
Podocarpus,Podocarpus grayae,,,,,,,,,0.1,,0.2,0.02,0.18,0.02,
Polyscias,Polyscias elegans,,,,,,,0.27,0.15,0.1,0.29,0.39,0.05,0.26,0.16,
Polyscias,Polyscias murrayi,,,,,,,0.24,0.24,,,,,0.24,0.24,
Quintinia,Quintinia sieberi,,,,,,,,,0.15,0.17,,,0.15,0.18,
Randia,Randia fitzalanii,,,,,,,0.19,0.2,0.14,0.21,0.29,0.19,0.19,0.2,
Rhodamnia,Rhodamnia rubescens,,,,,,,,,0.06,0.13,,,0.06,0.14,
Rhodosphaera,Rhodosphaera rhodanthema,,,,,,,0.08,,0.22,0.17,0.41,0.12,0.23,0.14,
Sloanea,Sloanea australis,,,,,,,,,0.09,0.06,,,0.09,0.06,
Sloanea,Sloanea woollsii,,,,,,,,,0.33,,,,0.33,,
Solanum,Solanum torvum,,,0.08,0.08,,,,,,,,,0.08,0.08,
Syzygium,Syzygium crebrinerve,,,,,,,,,,,0.41,,0.41,,
Syzygium,Syzygium oleosum,,,,,,,,,0.08,0.06,0.13,0.09,0.11,0.08,
Toona,Toona ciliata,,,,,0.76,0.19,,,,,,,0.76,0.2,
Trochocarpa,Trochocarpa laurina,,,,,,,,,0.04,0.02,0.31,,0.18,0.02,